job_name,company,lokasi,tingkat_job,lama_pengalaman,jenis_job,ukuran_company,industri,gaji,median_gaji,sumber
data engineer,geekhunter,dki jakarta,asosiasi,2.0,penuh waktu,1-50 pekerja,konsultasi,,,jobstreet
data engineer,pt sehatq harsana emedika,dki jakarta,asosiasi,3.0,penuh waktu,51-200 pekerja,kesehatan,,,jobstreet
data engineer,pt prodia widyahusada tbk,dki jakarta,asosiasi,1.0,penuh waktu,1.001-5.000 pekerja,kesehatan,,,jobstreet
data engineer,pt phiraka sinergi indonesia,dki jakarta,asosiasi,3.0,penuh waktu,,,,,jobstreet
data engineer,pt depoguna bangunan online,dki jakarta,senior tingkat menengah,4.0,penuh waktu,1-50 pekerja,ekonomi,,,jobstreet
data engineer,pt nomura research institute indonesia,dki jakarta,senior tingkat menengah,1.0,penuh waktu,1-50 pekerja,konsultasi,"[10000000, 20000000]",15000000.0,jobstreet
data engineer,pt adicipta inovasi teknologi,dki jakarta,asosiasi,1.0,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,jobstreet
data engineer,pt eigerindo multi produk industri,jawa barat,asosiasi,1.0,penuh waktu,1.001-5.000 pekerja,ekonomi,,,jobstreet
data engineer,pt linktone indonesia - okezone,dki jakarta,senior tingkat menengah,3.0,penuh waktu,501-1.000 pekerja,media,,,jobstreet
data engineer,pt k-24 indonesia,diy,asosiasi,1.0,penuh waktu,1.001-5.000 pekerja,kesehatan,,,jobstreet
data engineer,pt os selnajaya indonesia,dki jakarta,asosiasi,3.0,penuh waktu,201-500 pekerja,,"[10000000, 20000000]",15000000.0,jobstreet
data engineer,j-express (pt jaya ekspress transindo) (pt jaya ekspress transindo),dki jakarta,asosiasi,1.0,penuh waktu,1.001-5.000 pekerja,transportasi,,,jobstreet
data engineer,pt diksha teknologi indonesia,dki jakarta,asosiasi,2.0,kontrak,201-500 pekerja,konsultasi,,,jobstreet
data engineer,pt os selnajaya indonesia,dki jakarta,senior tingkat menengah,5.0,penuh waktu,201-500 pekerja,konsultasi,,,jobstreet
data engineer,xendit,dki jakarta,,,,,,,,jobstreet
data engineer,quipper,dki jakarta,,,,,,,,jobstreet
data engineer,pt agate international,jawa barat,,,,51-200 pekerja,media,,,jobstreet
data engineer,pt finaccel teknologi indonesia,dki jakarta,,,,201-500 pekerja,keuangan,,,jobstreet
data engineer,pt abeam consulting indonesia,dki jakarta,,,,51-200 pekerja,konsultasi,,,jobstreet
data engineer,pt bank dbs indonesia,dki jakarta,,,,1.001-5.000 pekerja,keuangan,,,jobstreet
data scientist,advance.ai,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,bukalapak,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,gojek,dki jakarta,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,telkomsel,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,grab,dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,ajaib,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,pt kamoro maxima integra,banten,,,penuh waktu,,,,,linkedin
data scientist,"quantumblack, a mckinsey company",dki jakarta,eksekutif,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,tata consultancy services,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,koinworks,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,"[1250000, 1666667]",1458334.0,linkedin
data scientist,traveloka,banten,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,impact credit solutions,banten,,,penuh waktu,,,,,linkedin
data scientist,bank ocbc nisp,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,keuangan,,,linkedin
data scientist,asia pulp & paper,banten,asosiasi,,penuh waktu,>5.000 pekerja,agrikultur,,,linkedin
data scientist,dana indonesia,dki jakarta,senior tingkat menengah,,penuh waktu,501-1.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,pt. teknologi kode indonesia,diy,asosiasi,,penuh waktu,,,,,linkedin
data scientist,ajaib,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,bumi pt. amartha mikro fintek teknologi mandiri,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,xendit,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data scientist,telkom digital solution by pt telkom indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,id/x partners,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,philip morris international,dki jakarta,,,penuh waktu,>5.000 pekerja,agrikultur,,,linkedin
data scientist,data+,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,"[5000000, 20000000]",12500000.0,linkedin
data scientist,pgi data,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,emtrade,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,pt. informasi teknologi indonesia,kalimantan barat,tingkat pemula,,penuh waktu,,,"[833333, 1666667]",1250000.0,linkedin
data scientist,pt sharing vision indonesia,dki jakarta,asosiasi,,penuh waktu,,,"[9000000, 15000000]",12000000.0,linkedin
data scientist,pt komunitas anak bangsa,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,thinkmatch,dki jakarta,asosiasi,,penuh waktu,,,"[0, 10000000]",5000000.0,linkedin
data scientist,michael page,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,human resources,,,linkedin
data scientist,pt. cudo communications,banten,asosiasi,,penuh waktu,,,,,linkedin
data scientist,deloitte,dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,konsultasi,,,linkedin
data scientist,pt. rumah belajar indonesia,banten,senior tingkat menengah,,penuh waktu,,,"[5000000, 10000000]",7500000.0,linkedin
data scientist,pt bfi finance indonesia tbk,banten,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,agriaku,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,seon indonesia,banten,asosiasi,,penuh waktu,,,,,linkedin
data scientist,ilmuone data,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data scientist,pt. astra welab digital arta,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,pt. mediator komunitas indonesia (crowdo),dki jakarta,senior tingkat menengah,,penuh waktu,,,"[0, 15000000]",7500000.0,linkedin
data scientist,nri (nomura research institute),dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,pt datasintesa teknologi nusantara,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,julo,dki jakarta,asosiasi,,penuh waktu,,,"[1250000, 2500000]",1875000.0,linkedin
data scientist,xfers,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,keuangan,,,linkedin
data scientist,vidio,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,data arts xperience,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,id/x partners,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,sayurbox,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,ekonomi,,,linkedin
data scientist,pt platinumetrix global inovasi,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data scientist,female daily network,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,niometrics,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data scientist,zenius,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,pendidikan,,,linkedin
data scientist,pt simplefi teknologi indonesia,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data scientist,leadbook,dki jakarta,tingkat pemula,,penuh waktu,,,"[1166667, 2333333]",1750000.0,linkedin
data scientist,kompas gramedia - kg media,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,finaccel,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data scientist,impact credit solutions,dki jakarta,senior tingkat menengah,,penuh waktu,1-50 pekerja,keuangan,,,linkedin
data scientist,moslem community application,dki jakarta,asosiasi,,penuh waktu,,,"[10000000, 15000000]",12500000.0,linkedin
data scientist,the bonza,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,ruangguru.com,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,pt higo fitur indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,pt whim management indonesia (evos e-sports),dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,,dki jakarta,,,penuh waktu,1-50 pekerja,,,,linkedin
data scientist,pt pt higo fitur indonesia fitur indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,pt swift logistics solutions,dki jakarta,tingkat pemula,,penuh waktu,,,"[666667, 1666667]",1166667.0,linkedin
data scientist,pt. prima vista solusi,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data scientist,delman.io,dki jakarta,asosiasi,,penuh waktu,,,"[6000000, 15000000]",10500000.0,linkedin
data scientist,pt simplefi teknologi indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,pt autentika digital indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data scientist,sayurbox,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,ekonomi,,,linkedin
data scientist,byorange,dki jakarta,eksekutif,,penuh waktu,51-200 pekerja,ekonomi,,,linkedin
data scientist,agriaku,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,agrikultur,,,linkedin
data scientist,pt. astra welab digital arta,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data scientist,pt simplefi teknologi indonesia,dki jakarta,tingkat pemula,,magang,,,,,linkedin
data analyst,gojek,dki jakarta,asosiasi,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,mobile premier league indonesia (mpl),dki jakarta,senior tingkat menengah,,penuh waktu,1-50 pekerja,kesehatan,,,linkedin
data analyst,home credit indonesia,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,keuangan,,,linkedin
data analyst,grab,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,grab,sulawesi selatan,tingkat pemula,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,pegipegi,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,pariwisata,,,linkedin
data analyst,ada,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,pemasaran & periklanan,,,linkedin
data analyst,migo,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,pt bank neo commerce tbk,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data analyst,traveloka,banten,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,gojek,dki jakarta,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,lazada,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,detikcom,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,media,,,linkedin
data analyst,awan tunai,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,mobile premier league indonesia (mpl),dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,kesehatan,,,linkedin
data analyst,agoda,dki jakarta,asosiasi,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,ajaib,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,diary bunda,dki jakarta,tingkat pemula,,penuh waktu,,,"[833333, 1666667]",1250000.0,linkedin
data analyst,efishery,jawa barat,senior tingkat menengah,,penuh waktu,501-1.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,thinkmatch,dki jakarta,asosiasi,,penuh waktu,,,"[0, 10000000]",5000000.0,linkedin
data analyst,ninja van,dki jakarta,asosiasi,,penuh waktu,501-1.000 pekerja,ekonomi,,,linkedin
data analyst,koinworks,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,"[1000000, 1416667]",1208334.0,linkedin
data analyst,persolkelly indonesia,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,human resources,,,linkedin
data analyst,sirclo,banten,asosiasi,,penuh waktu,,,,,linkedin
data analyst,traveloka,banten,asosiasi,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,pt merah cipta media,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,sampingan,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,reddoorz,dki jakarta,asosiasi,,penuh waktu,501-1.000 pekerja,pariwisata,,,linkedin
data analyst,pegipegi,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,pariwisata,,,linkedin
data analyst,pt rifan financindo semarang,jawa tengah,asosiasi,,penuh waktu,,,,,linkedin
data analyst,pt. idaku cipta niaga,jawa timur,,,penuh waktu,,,,,linkedin
data analyst,pt xapiens teknologi indonesia,kalimantan barat,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,amar bank,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,keuangan,,,linkedin
data analyst,brainworx solusi integrasi,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,pt bobobox mitra indonesia,jawa timur,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,xfers,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,keuangan,,,linkedin
data analyst,mnc group,dki jakarta,tingkat pemula,,kontrak,,,,,linkedin
data analyst,payfazz (pt. payfazz teknologi nusantara),dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,99.co,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data analyst,tjetak,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,pt pt mitramas infosys global,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,detikcom,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,pt. dhana jasa konsultan,bali,senior tingkat menengah,,penuh waktu,,,"[13000000, 25000000]",19000000.0,linkedin
data analyst,riliv,jawa timur,asosiasi,,penuh waktu,51-200 pekerja,kesehatan,,,linkedin
data analyst,tunaiku,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,happyfresh,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,it ommey bintang indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,pt bobobox mitra indonesia,banten,asosiasi,,penuh waktu,,,,,linkedin
data analyst,happyfresh,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,pt mitramas infosys global,dki jakarta,asosiasi,,penuh waktu,,,"[5000000, 7000000]",6000000.0,linkedin
data analyst,celerates,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,bintango,dki jakarta,senior tingkat menengah,,penuh waktu,1-50 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,codemi,diy,asosiasi,,penuh waktu,,,,,linkedin
data analyst,seon indonesia,banten,asosiasi,,penuh waktu,,,,,linkedin
data analyst,xendit,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data analyst,lemonilo,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,kesehatan,,,linkedin
data analyst,altech teknologi indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,mnc group,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,ara savis sejahtera pt,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,analytico asia,dki jakarta,tingkat pemula,,penuh waktu,,,[3146244],3146244.0,linkedin
data analyst,ula,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,j-express (pt jaya ekspress transindo),dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,match and work,dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,human resources,"[4000000, 8000000]",6000000.0,linkedin
data analyst,surplus (pt ekonomi sirkular indonesia),dki jakarta,,,penuh waktu,1-50 pekerja,makanan & minuman,,,linkedin
data analyst,pt. pt. amartha mikro fintek mikro fintek,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,pt. astra welab digital arta,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,talenta sumber daya manusia pt,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,pt kita teknologi andalan,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,rates,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,modal rakyat indonesia indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,shipper,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,ekonomi,,,linkedin
data analyst,pahamify,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,warung pintar,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,ekonomi,,,linkedin
data analyst,modal rakyat indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,kompas gramedia - kg media,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,mnc group,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,pt lawencon internasional,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
