job_name,company,lokasi,tingkat_job,lama_pengalaman,jenis_job,ukuran_company,industri,gaji,median_gaji,sumber
data analyst,pt qwords company international,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,summit institute of development,ntb,senior tingkat menengah,,penuh waktu,,,,,linkedin
data analyst,inspigo,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,moladin,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,segari,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,pt tani hub indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,boga group,kalimantan barat,tingkat pemula,,penuh waktu,,,"[833333, 1083333]",958333.0,linkedin
data analyst,moladin,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,permesinan,,,linkedin
data analyst,warung pintar,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,virgo,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data analyst,saturdays,dki jakarta,tingkat pemula,,kontrak,51-200 pekerja,ekonomi,,,linkedin
data analyst,mnc group,dki jakarta,direktur,,penuh waktu,,,,,linkedin
data analyst,ralali.com - b2b marketplace,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,finaccel,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data analyst,tinvio,dki jakarta,,,penuh waktu,51-200 pekerja,,,,linkedin
data analyst,moslem community application,dki jakarta,senior tingkat menengah,,penuh waktu,,,"[15000000, 20000000]",17500000.0,linkedin
data analyst,red comm indonesia,dki jakarta,,,penuh waktu,51-200 pekerja,,,,linkedin
data analyst,pt paragon pratama teknologi (stickearn),dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data analyst,act foundation,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,pt fajar lestari sejati,dki jakarta,asosiasi,,penuh waktu,,,"[5000000, 8000000]",6500000.0,linkedin
data analyst,monex investindo futures,dki jakarta,,,penuh waktu,51-200 pekerja,,,,linkedin
data analyst,celerates,dki jakarta,direktur,,penuh waktu,,,,,linkedin
data analyst,evermos,jawa timur,asosiasi,,penuh waktu,,,,,linkedin
data analyst,bithealth,dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,teknologi informasi dan komunikasi,"[10000000, 20000000]",15000000.0,linkedin
data analyst,dezire technologies pte ltd,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data analyst,ruangguru.com,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data analyst,bintango,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,arcstone,dki jakarta,asosiasi,,penuh waktu,,,"[12000000, 17000000]",14500000.0,linkedin
data analyst,bfi technologies,dki jakarta,,,penuh waktu,,,,,linkedin
data analyst,"love, bonito",dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,pakaian & mode,,,linkedin
data analyst,ruangguru.com,dki jakarta,,,penuh waktu,1.001-5.000 pekerja,,,,linkedin
data analyst,michael page,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,human resources,,,linkedin
data analyst,eden farm,dki jakarta,,,penuh waktu,201-500 pekerja,,,,linkedin
data analyst,,dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,pemasaran & periklanan,,,linkedin
data analyst,byorange,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,ekonomi,,,linkedin
data analyst,hypefast,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data analyst,diageo,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,makanan & minuman,,,linkedin
data analyst,lifepal,dki jakarta,senior tingkat menengah,,penuh waktu,,,"[10000000, 25000000]",17500000.0,linkedin
data analyst,bitlabs academy,dki jakarta,asosiasi,,paruh waktu,,,,,linkedin
data analyst,pt hara anargya indonesia,banten,asosiasi,,penuh waktu,,,"[3800000, 6000000]",4900000.0,linkedin
data analyst,ajaib,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,pegipegi,dki jakarta,magang,,magang,,,[83333],83333.0,linkedin
data analyst,bali united football club,dki jakarta,asosiasi,,magang,,,,,linkedin
data analyst,qoala,dki jakarta,magang,,paruh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data analyst,telunjuk.com,dki jakarta,,,magang,,,,,linkedin
data analyst,rata,kalimantan barat,magang,,magang,,,,,linkedin
data analyst,asmaraku,jawa barat,tingkat pemula,,magang,,,,,linkedin
data analyst,pt procon indo sekata,dki jakarta,,,magang,,,,,linkedin
data engineer,dkatalis (digital katalis),dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,"quantumblack, a mckinsey company",dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,ajaib,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,gojek,dki jakarta,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,dagangan,diy,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,"lancesoft, inc.",dki jakarta,asosiasi,,kontrak,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,pt. yuinsight technologies international,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,mpm group (pt mitra pinasthika mustika tbk),dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,permesinan,,,linkedin
data engineer,tata consultancy services,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,aplikasi super (yc w18),jawa timur,asosiasi,,penuh waktu,51-200 pekerja,ekonomi,,,linkedin
data engineer,philip morris international,dki jakarta,,,penuh waktu,>5.000 pekerja,agrikultur,,,linkedin
data engineer,glints,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,human resources,,,linkedin
data engineer,somethinc - beautyhaul,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,kosmetik,,,linkedin
data engineer,agoda,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,zalora group,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,accenture southeast asia,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,dana indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,philip morris international,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,agrikultur,,,linkedin
data engineer,ritase.com.com,dki jakarta,,,penuh waktu,51-200 pekerja,,,,linkedin
data engineer,deloitte,dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,konsultasi,,,linkedin
data engineer,alodokter,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,karya talents,dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,human resources,,,linkedin
data engineer,oy! indonesia,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,all data international,dki jakarta,,,penuh waktu,1-50 pekerja,,,,linkedin
data engineer,gojek,dki jakarta,asosiasi,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,"love, bonito",dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,pakaian & mode,,,linkedin
data engineer,bukalapak,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,widya analytic,diy,asosiasi,,penuh waktu,,,"[3000000, 4000000]",3500000.0,linkedin
data engineer,mamikos.com,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,insight timer,bali,,,penuh waktu,51-200 pekerja,kesehatan,,,linkedin
data engineer,pt k-24 indonesia,diy,asosiasi,,penuh waktu,,,"[3000000, 5000000]",4000000.0,linkedin
data engineer,thinkmatch,dki jakarta,asosiasi,,penuh waktu,,,"[0, 10000000]",5000000.0,linkedin
data engineer,pt 360 teknologi indonesia,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,kompas gramedia - kg media,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,itb career center,banten,asosiasi,,kontrak,1-50 pekerja,human resources,,,linkedin
data engineer,sirclo,banten,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,ula,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,j-express (pt jaya ekspress transindo),dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,ruangguru.com,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,it ommey bintang indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,pt. jasa teknologi informasi ibm,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,xendit,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data engineer,pt pt generasi teknologi buana,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,lion parcel,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,tada,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,"[666667, 1250000]",958334.0,linkedin
data engineer,pt xapiens teknologi indonesia,banten,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,kumparan.com,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pintap,dki jakarta,tingkat pemula,,penuh waktu,,,"[666667, 1250000]",958334.0,linkedin
data engineer,pt gits indonesia,banten,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,mnc group,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,pt generasi teknologi buana,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,mnc group,dki jakarta,tingkat pemula,,kontrak,,,,,linkedin
data engineer,pt. astra welab digital arta,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pt. jaya ekspress transindo (jx),dki jakarta,,,penuh waktu,1.001-5.000 pekerja,,,,linkedin
data engineer,pt fan integrasi teknologi,dki jakarta,,,penuh waktu,51-200 pekerja,,,,linkedin
data engineer,livit international,bali,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,haistar (pt bintang dagang internasional),dki jakarta,,,penuh waktu,,,,,linkedin
data engineer,pt rpay finansial digital indonesia,dki jakarta,senior tingkat menengah,,penuh waktu,,,"[8000000, 14000000]",11000000.0,linkedin
data engineer,pt sharing vision indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,jubelio,kalimantan barat,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,id/x partners,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,stickearn,dki jakarta,,,penuh waktu,51-200 pekerja,,,,linkedin
data engineer,sirclo,banten,,,penuh waktu,201-500 pekerja,,,,linkedin
data engineer,pt cicil solusi mitra teknologi,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pt. barrans global mandiri,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,pt. informasi teknologi indonesia,kalimantan barat,tingkat pemula,,penuh waktu,,,"[833333, 1666667]",1250000.0,linkedin
data engineer,cobblestone energy,nad,tingkat pemula,,penuh waktu,1-50 pekerja,pertambangan,,,linkedin
data engineer,emtrade,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pt metrodata electronics tbk,banten,,,penuh waktu,,,,,linkedin
data engineer,pt stampindo lancar jaya,dki jakarta,senior tingkat menengah,,penuh waktu,,,"[7000000, 12000000]",9500000.0,linkedin
data engineer,pt paragon pratama teknologi (stickearn),dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,ritase.com,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pt fan integrasi teknologi,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,livit international,bali,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,pt. pt. dhana jasa konsultan,dki jakarta,senior tingkat menengah,,penuh waktu,,,"[10000000, 16000000]",13000000.0,linkedin
data engineer,vidio,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,smdv,dki jakarta,tingkat pemula,,penuh waktu,1-50 pekerja,ekonomi,,,linkedin
data engineer,dkatalis (digital katalis),dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,amar bank,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,keuangan,,,linkedin
data engineer,tunaiku,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pt koltiva,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pt swift logistics solutions,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,hexamatics infotech,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,michael page,dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,human resources,,,linkedin
data engineer,ogya tekno nusantara,dki jakarta,senior tingkat menengah,,penuh waktu,,,"[7000000, 14000000]",10500000.0,linkedin
data engineer,zalora group,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,bitlabs academy academy,dki jakarta,asosiasi,,paruh waktu,,,,,linkedin
data engineer,kuncie,dki jakarta,tingkat pemula,,penuh waktu,1-50 pekerja,pendidikan,,,linkedin
data engineer,telkomsigma,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,ralali.com - b2b marketplace,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,pt. metra digital media,dki jakarta,,,penuh waktu,201-500 pekerja,,,,linkedin
data engineer,g2academy (school of gifted geeks),dki jakarta,,,penuh waktu,51-200 pekerja,,,,linkedin
data engineer,pt linov roket prestasi,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,pt global urban esensial,banten,,,penuh waktu,51-200 pekerja,,,,linkedin
data engineer,pt. asian sigma technology,dki jakarta,asosiasi,,penuh waktu,,,"[8000000, 11000000]",9500000.0,linkedin
data engineer,celerates,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,pt metrodata electronics tbk,dki jakarta,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,confidential,dki jakarta,,,penuh waktu,,,,,linkedin
data engineer,halodoc id,dki jakarta,asosiasi,,penuh waktu,,,"[1666667, 3333333]",2500000.0,linkedin
data engineer,one code solution,banten,,,penuh waktu,1-50 pekerja,,,,linkedin
data engineer,finaccel,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,keuangan,,,linkedin
data engineer,ajaib,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,lifepal,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,koinworks,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,"[1000000, 1416667]",1208334.0,linkedin
data engineer,sayurbox,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,ekonomi,,,linkedin
data engineer,delman.io,dki jakarta,asosiasi,,penuh waktu,,,"[10000000, 18000000]",14000000.0,linkedin
data engineer,99.co,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,pt. amartha mikro fintek,dki jakarta,asosiasi,,penuh waktu,,,"[833333, 2083333]",1458333.0,linkedin
data engineer,fis clouds,dki jakarta,,,penuh waktu,1-50 pekerja,,,,linkedin
data engineer,byorange,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,ekonomi,,,linkedin
data engineer,tada,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,"[1500000, 2083333]",1791666.0,linkedin
data engineer,ntt ltd.,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,pt. pt. amartha mikro fintek mikro fintek,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,pt. citra kreasi hutama,dki jakarta,senior tingkat menengah,,penuh waktu,,,,,linkedin
data engineer,matchatalent,dki jakarta,tingkat pemula,,penuh waktu,,,"[833333, 1000000]",916666.0,linkedin
data engineer,zenius,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,pendidikan,,,linkedin
data engineer,fabelio,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,perabot,,,linkedin
data engineer,pt cerdas digital nusantara (cakap),dki jakarta,direktur,,penuh waktu,,,,,linkedin
data engineer,pt pt generasi teknologi buana,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,pt generasi teknologi buana,dki jakarta,direktur,,penuh waktu,,,,,linkedin
data engineer,payfazz (pt. payfazz teknologi nusantara),dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,the bonza,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,pt pintu kemana saja (pintu),dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,geekhunter,dki jakarta,,,penuh waktu,1-50 pekerja,,,,linkedin
data engineer,vidio,dki jakarta,tingkat pemula,,penuh waktu,,,,,linkedin
data engineer,ntt ltd.,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,somethinc - beautyhaul,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
data engineer,michael page,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,human resources,,,linkedin
data engineer,niometrics,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,,linkedin
data engineer,ruangguru.com,dki jakarta,asosiasi,,penuh waktu,1.001-5.000 pekerja,pendidikan,,,linkedin
data engineer,matchatalent,dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,human resources,,,linkedin
data engineer,pt tani hub indonesia,dki jakarta,asosiasi,,penuh waktu,,,,,linkedin
