job_name,company,lokasi,tingkat_job,lama_pengalaman,jenis_job,ukuran_company,industri,gaji,median_gaji
data engineer,pt diksha teknologi indonesia,dki jakarta,asosiasi,2.0,kontrak,201-500 pekerja,konsultasi,,
data engineer,pt os selnajaya indonesia,dki jakarta,senior tingkat menengah,5.0,penuh waktu,201-500 pekerja,konsultasi,,
data engineer,xendit,dki jakarta,,,,,,,
data engineer,quipper,dki jakarta,,,,,,,
data engineer,pt agate international,jawa barat,,,,51-200 pekerja,media,,
data engineer,pt finaccel teknologi indonesia,dki jakarta,,,,201-500 pekerja,keuangan,,
data engineer,pt abeam consulting indonesia,dki jakarta,,,,51-200 pekerja,konsultasi,,
data engineer,pt bank dbs indonesia,dki jakarta,,,,1.001-5.000 pekerja,keuangan,,
data architect,pt aia financial,dki jakarta,,,,501-1.000 pekerja,keuangan,,
database administrator,pt triyakom,dki jakarta,asosiasi,2.0,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,"[7000000, 9800000]",8400000.0
database administrator,pt cyberquote indonesia,jawa timur,asosiasi,3.0,kontrak,1-50 pekerja,keuangan,"[6000000, 7500000]",6750000.0
database administrator,pt crif lembaga informasi keuangan,dki jakarta,asosiasi,4.0,penuh waktu,1-50 pekerja,keuangan,,
database administrator,pt prawathiya karsa pradipta,dki jakarta,asosiasi,1.0,penuh waktu,1-50 pekerja,konsultasi,,
database administrator,hpi-agro,dki jakarta,asosiasi,2.0,penuh waktu,501-1.000 pekerja,agrikultur,,
database administrator,yayasan bina nusantara,dki jakarta,asosiasi,2.0,penuh waktu,1.001-5.000 pekerja,pendidikan,,
database administrator,pt integrasi logistik cipta solusi,dki jakarta,senior tingkat menengah,4.0,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
database administrator,wings group,dki jakarta,asosiasi,2.0,penuh waktu,>5.000 pekerja,ekonomi,,
database administrator,pt intiland grande,dki jakarta,asosiasi,2.0,penuh waktu,1.001-5.000 pekerja,properti,,
database administrator,pt kliring penjaminan efek indonesia (kpei),dki jakarta,asosiasi,3.0,penuh waktu,51-200 pekerja,keuangan,"[6000000, 8400000]",7200000.0
database administrator,pt astra graphia information technology (agit),dki jakarta,asosiasi,1.0,kontrak,1.001-5.000 pekerja,,,
database administrator,pt ekamita arahtegar,jawa barat,asosiasi,2.0,penuh waktu,>5.000 pekerja,kesehatan,,
database administrator,pt binara guna mediktama,dki jakarta,asosiasi,2.0,penuh waktu,1.001-5.000 pekerja,kesehatan,,
database administrator,trans retail group,dki jakarta,senior tingkat menengah,3.0,penuh waktu,>5.000 pekerja,ekonomi,,
database administrator,pt xtremax teknologi indonesia,jawa barat,tingkat pemula,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
database administrator,pt kwadran lima mitra kaya solusi,jawa barat,,,,1-50 pekerja,konsultasi,,
data scientist,advance.ai,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,bukalapak,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,gojek,dki jakarta,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,telkomsel,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,grab,dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,ajaib,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data scientist,pt kamoro maxima integra,banten,,,penuh waktu,,,,
data scientist,"quantumblack, a mckinsey company",dki jakarta,eksekutif,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,
data scientist,tata consultancy services,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,koinworks,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,"[1250000, 1666667]",1458334.0
data scientist,traveloka,banten,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,impact credit solutions,banten,,,penuh waktu,,,,
data scientist,bank ocbc nisp,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,keuangan,,
data scientist,asia pulp & paper,banten,asosiasi,,penuh waktu,>5.000 pekerja,agrikultur,,
data scientist,dana indonesia,dki jakarta,senior tingkat menengah,,penuh waktu,501-1.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,pt. teknologi kode indonesia,diy,asosiasi,,penuh waktu,,,,
data scientist,ajaib,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,bumi pt. amartha mikro fintek teknologi mandiri,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,
data scientist,xendit,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,keuangan,,
data scientist,telkom digital solution by pt telkom indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,id/x partners,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data scientist,philip morris international,dki jakarta,,,penuh waktu,>5.000 pekerja,agrikultur,,
data scientist,data+,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,"[5000000, 20000000]",12500000.0
data scientist,pgi data,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,emtrade,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,pt. informasi teknologi indonesia,kalimantan barat,tingkat pemula,,penuh waktu,,,"[833333, 1666667]",1250000.0
data scientist,pt sharing vision indonesia,dki jakarta,asosiasi,,penuh waktu,,,"[9000000, 15000000]",12000000.0
data scientist,pt komunitas anak bangsa,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,thinkmatch,dki jakarta,asosiasi,,penuh waktu,,,"[0, 10000000]",5000000.0
data scientist,michael page,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,human resources,,
data scientist,pt. cudo communications,banten,asosiasi,,penuh waktu,,,,
data scientist,deloitte,dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,konsultasi,,
data scientist,pt. rumah belajar indonesia,banten,senior tingkat menengah,,penuh waktu,,,"[5000000, 10000000]",7500000.0
data scientist,pt bfi finance indonesia tbk,banten,tingkat pemula,,penuh waktu,,,,
data scientist,agriaku,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,seon indonesia,banten,asosiasi,,penuh waktu,,,,
data scientist,ilmuone data,dki jakarta,senior tingkat menengah,,penuh waktu,,,,
data scientist,pt. astra welab digital arta,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,pt. mediator komunitas indonesia (crowdo),dki jakarta,senior tingkat menengah,,penuh waktu,,,"[0, 15000000]",7500000.0
data scientist,nri (nomura research institute),dki jakarta,tingkat pemula,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,
data scientist,pt datasintesa teknologi nusantara,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data scientist,julo,dki jakarta,asosiasi,,penuh waktu,,,"[1250000, 2500000]",1875000.0
data scientist,xfers,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,keuangan,,
data scientist,vidio,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,data arts xperience,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,id/x partners,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data scientist,sayurbox,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,ekonomi,,
data scientist,pt platinumetrix global inovasi,dki jakarta,senior tingkat menengah,,penuh waktu,,,,
data scientist,female daily network,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,niometrics,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data scientist,zenius,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,pendidikan,,
data scientist,pt simplefi teknologi indonesia,dki jakarta,senior tingkat menengah,,penuh waktu,,,,
data scientist,leadbook,dki jakarta,tingkat pemula,,penuh waktu,,,"[1166667, 2333333]",1750000.0
data scientist,kompas gramedia - kg media,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,finaccel,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,keuangan,,
data scientist,impact credit solutions,dki jakarta,senior tingkat menengah,,penuh waktu,1-50 pekerja,keuangan,,
data scientist,moslem community application,dki jakarta,asosiasi,,penuh waktu,,,"[10000000, 15000000]",12500000.0
data scientist,the bonza,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,ruangguru.com,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,pt higo fitur indonesia,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,pt whim management indonesia (evos e-sports),dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,,dki jakarta,,,penuh waktu,1-50 pekerja,,,
data scientist,pt pt higo fitur indonesia fitur indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,pt swift logistics solutions,dki jakarta,tingkat pemula,,penuh waktu,,,"[666667, 1666667]",1166667.0
data scientist,pt. prima vista solusi,dki jakarta,tingkat pemula,,penuh waktu,,,,
data scientist,delman.io,dki jakarta,asosiasi,,penuh waktu,,,"[6000000, 15000000]",10500000.0
data scientist,pt simplefi teknologi indonesia,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,pt autentika digital indonesia,dki jakarta,asosiasi,,penuh waktu,,,,
data scientist,sayurbox,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,ekonomi,,
data scientist,byorange,dki jakarta,eksekutif,,penuh waktu,51-200 pekerja,ekonomi,,
data scientist,agriaku,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,agrikultur,,
data scientist,pt. astra welab digital arta,dki jakarta,senior tingkat menengah,,penuh waktu,,,,
data scientist,pt simplefi teknologi indonesia,dki jakarta,tingkat pemula,,magang,,,,
data analyst,gojek,dki jakarta,asosiasi,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,mobile premier league indonesia (mpl),dki jakarta,senior tingkat menengah,,penuh waktu,1-50 pekerja,kesehatan,,
data analyst,home credit indonesia,dki jakarta,asosiasi,,penuh waktu,>5.000 pekerja,keuangan,,
data analyst,grab,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,grab,sulawesi selatan,tingkat pemula,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,pegipegi,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,pariwisata,,
data analyst,ada,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,pemasaran & periklanan,,
data analyst,migo,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data analyst,pt bank neo commerce tbk,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,keuangan,,
data analyst,traveloka,banten,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,gojek,dki jakarta,tingkat pemula,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,lazada,dki jakarta,senior tingkat menengah,,penuh waktu,>5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,detikcom,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,media,,
data analyst,awan tunai,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,mobile premier league indonesia (mpl),dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,kesehatan,,
data analyst,agoda,dki jakarta,asosiasi,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,ajaib,dki jakarta,senior tingkat menengah,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data analyst,diary bunda,dki jakarta,tingkat pemula,,penuh waktu,,,"[833333, 1666667]",1250000.0
data analyst,efishery,jawa barat,senior tingkat menengah,,penuh waktu,501-1.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,thinkmatch,dki jakarta,asosiasi,,penuh waktu,,,"[0, 10000000]",5000000.0
data analyst,ninja van,dki jakarta,asosiasi,,penuh waktu,501-1.000 pekerja,ekonomi,,
data analyst,koinworks,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,"[1000000, 1416667]",1208334.0
data analyst,persolkelly indonesia,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,human resources,,
data analyst,sirclo,banten,asosiasi,,penuh waktu,,,,
data analyst,traveloka,banten,asosiasi,,penuh waktu,1.001-5.000 pekerja,teknologi informasi dan komunikasi,,
data analyst,pt merah cipta media,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,sampingan,dki jakarta,asosiasi,,penuh waktu,51-200 pekerja,teknologi informasi dan komunikasi,,
data analyst,reddoorz,dki jakarta,asosiasi,,penuh waktu,501-1.000 pekerja,pariwisata,,
data analyst,pegipegi,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,pariwisata,,
data analyst,pt rifan financindo semarang,jawa tengah,asosiasi,,penuh waktu,,,,
data analyst,pt. idaku cipta niaga,jawa timur,,,penuh waktu,,,,
data analyst,pt xapiens teknologi indonesia,kalimantan barat,tingkat pemula,,penuh waktu,,,,
data analyst,amar bank,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,keuangan,,
data analyst,brainworx solusi integrasi,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,pt bobobox mitra indonesia,jawa timur,tingkat pemula,,penuh waktu,,,,
data analyst,xfers,dki jakarta,tingkat pemula,,penuh waktu,51-200 pekerja,keuangan,,
data analyst,mnc group,dki jakarta,tingkat pemula,,kontrak,,,,
data analyst,payfazz (pt. payfazz teknologi nusantara),dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,99.co,dki jakarta,senior tingkat menengah,,penuh waktu,,,,
data analyst,tjetak,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,pt pt mitramas infosys global,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,detikcom,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,pt. dhana jasa konsultan,bali,senior tingkat menengah,,penuh waktu,,,"[13000000, 25000000]",19000000.0
data analyst,riliv,jawa timur,asosiasi,,penuh waktu,51-200 pekerja,kesehatan,,
data analyst,tunaiku,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,happyfresh,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,
data analyst,it ommey bintang indonesia,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,pt bobobox mitra indonesia,banten,asosiasi,,penuh waktu,,,,
data analyst,happyfresh,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,pt mitramas infosys global,dki jakarta,asosiasi,,penuh waktu,,,"[5000000, 7000000]",6000000.0
data analyst,celerates,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,bintango,dki jakarta,senior tingkat menengah,,penuh waktu,1-50 pekerja,teknologi informasi dan komunikasi,,
data analyst,codemi,diy,asosiasi,,penuh waktu,,,,
data analyst,seon indonesia,banten,asosiasi,,penuh waktu,,,,
data analyst,xendit,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,keuangan,,
data analyst,lemonilo,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,kesehatan,,
data analyst,altech teknologi indonesia,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,mnc group,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,ara savis sejahtera pt,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,analytico asia,dki jakarta,tingkat pemula,,penuh waktu,,,[3146244],3146244.0
data analyst,ula,dki jakarta,asosiasi,,penuh waktu,201-500 pekerja,teknologi informasi dan komunikasi,,
data analyst,j-express (pt jaya ekspress transindo),dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,match and work,dki jakarta,asosiasi,,penuh waktu,1-50 pekerja,human resources,"[4000000, 8000000]",6000000.0
data analyst,surplus (pt ekonomi sirkular indonesia),dki jakarta,,,penuh waktu,1-50 pekerja,makanan & minuman,,
data analyst,pt. pt. amartha mikro fintek mikro fintek,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,pt. astra welab digital arta,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,talenta sumber daya manusia pt,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,pt kita teknologi andalan,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,rates,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,modal rakyat indonesia indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,shipper,dki jakarta,tingkat pemula,,penuh waktu,201-500 pekerja,ekonomi,,
data analyst,pahamify,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,warung pintar,dki jakarta,senior tingkat menengah,,penuh waktu,1.001-5.000 pekerja,ekonomi,,
data analyst,modal rakyat indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,kompas gramedia - kg media,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,mnc group,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,pt lawencon internasional,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,pt qwords company international,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,summit institute of development,ntb,senior tingkat menengah,,penuh waktu,,,,
data analyst,inspigo,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,moladin,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,segari,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,pt tani hub indonesia,dki jakarta,tingkat pemula,,penuh waktu,,,,
data analyst,boga group,kalimantan barat,tingkat pemula,,penuh waktu,,,"[833333, 1083333]",958333.0
data analyst,moladin,dki jakarta,tingkat pemula,,penuh waktu,501-1.000 pekerja,permesinan,,
data analyst,warung pintar,dki jakarta,asosiasi,,penuh waktu,,,,
data analyst,virgo,dki jakarta,senior tingkat menengah,,penuh waktu,201-500 pekerja,keuangan,,
data analyst,saturdays,dki jakarta,tingkat pemula,,kontrak,51-200 pekerja,ekonomi,,
